City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,santo antonio do ica,-3.1022,-67.9397,31.63,53,49,0.87,BR,1720640449
1,sitka,57.0531,-135.33,12.94,82,100,1.54,US,1720640450
2,thompson,55.7435,-97.8558,27.09,57,75,5.66,CA,1720640451
3,kisangani,0.5167,25.2,23.75,80,92,1.43,CD,1720640452
4,ingeniero jacobacci,-41.3427,-69.5448,1.89,62,73,1.7,AR,1720640453
5,neya,58.2972,43.8681,17.45,59,97,2.15,RU,1720640454
6,villafranca tirrena,38.2401,15.4374,28.03,83,0,0.64,IT,1720640456
7,edinburgh of the seven seas,-37.0676,-12.3116,10.15,54,96,8.27,SH,1720640457
8,borogontsy,62.6683,131.1683,13.34,98,100,1.73,RU,1720640458
9,adamstown,-25.066,-130.1015,20.07,64,94,7.25,PN,1720640459
10,kayangel,8.0823,134.7173,27.82,75,100,2.7,PW,1720640460
11,west island,-12.1568,96.8225,26.99,83,41,6.69,CC,1720640461
12,bilibino,68.0546,166.4372,7.87,57,14,2.21,RU,1720640462
13,magadi,12.9667,77.2333,23.34,87,100,4.9,IN,1720640464
14,klyuchi,52.2667,79.1667,18.63,55,30,2.95,RU,1720640465
15,yellowknife,62.456,-114.3525,21.34,46,75,1.34,CA,1720640466
16,cabo san lucas,22.8909,-109.9124,32.56,54,0,2.57,MX,1720640445
17,dakhla,23.6848,-15.958,22.01,78,0,12.86,EH,1720640468
18,hit,33.6416,42.8251,38.1,11,4,2.23,IQ,1720640469
19,invercargill,-46.4,168.35,1.68,96,100,1.54,NZ,1720640471
20,olonkinbyen,70.9221,-8.7187,3.92,92,56,7.12,SJ,1720640472
21,praia da vitoria,38.7333,-27.0667,24.14,78,20,5.41,PT,1720640473
22,port-aux-francais,-49.35,70.2167,5.2,97,98,12.66,TF,1720640474
23,anadyr,64.75,177.4833,5.28,100,75,4.0,RU,1720640376
24,northam,51.0333,-4.2167,15.9,87,4,5.52,GB,1720640477
25,badger,64.8,-147.5333,20.56,59,75,3.09,US,1720640306
26,qaqortoq,60.7167,-46.0333,5.86,94,90,3.03,GL,1720640479
27,port elizabeth,-33.918,25.5701,18.94,82,0,2.57,ZA,1720640341
28,ribeira grande,38.5167,-28.7,25.22,65,20,3.13,PT,1720640481
29,sinop,41.7711,34.8709,19.29,85,0,2.21,TR,1720640482
30,cole harbour,44.6724,-63.4751,24.98,78,40,6.17,CA,1720640483
31,dunedin,-45.8742,170.5036,5.45,92,0,1.85,NZ,1720640485
32,montrose,38.4166,-108.2673,25.96,13,15,2.79,US,1720640307
33,wailua homesteads,22.0669,-159.378,24.3,85,100,6.17,US,1720640487
34,zaozersk,69.4005,32.4476,10.68,77,60,0.94,RU,1720640488
35,stanley,54.868,-1.6985,12.93,97,75,1.03,GB,1720640489
36,sungai raya,0.7,108.9,25.34,87,93,2.63,ID,1720640490
37,camacupa,-12.0167,17.4833,14.55,19,0,0.62,AO,1720640492
38,bredasdorp,-34.5322,20.0403,16.9,61,60,13.85,ZA,1720640493
39,mukalla,14.5425,49.1242,29.81,67,100,6.21,YE,1720640494
40,bubaque,11.2833,-15.8333,27.29,82,100,5.01,GW,1720640495
41,uzhur,55.3036,89.8339,12.11,90,21,2.07,RU,1720640496
42,inarajan village,13.2736,144.7484,28.08,94,73,5.48,GU,1720640497
